AMI_DCG_S2,AMI_DCG_S2_conf,AMI_CGR_S2,AMI_CGR_S2_conf,AMI_TEB_S2,AMI_TEB_S2_conf,AMI_VP_SAT_S2,AMI_VP_SAT_S2_conf,AMI_VP_AIR_S2,AMI_VP_AIR_S2_conf,AMI_VPD_S2,AMI_VPD_S2_conf,AMI_P_GROSS_S2,AMI_P_GROSS_S2_conf,AMI_P_NET_S2,AMI_P_NET_S2_conf,AMI_g_S_S2,AMI_g_S_S2_conf,AMI_g_C_S2,AMI_g_C_S2_conf,AMI_DTR_S2,AMI_DTR_S2_conf,BOS_CQY_S2,BOS_CQY_S2_conf,BOS_ALPHA_S2,BOS_ALPHA_S2_conf,BOS_BETA_S2,BOS_BETA_S2_conf,BOS_DCG_S2,BOS_DCG_S2_conf,BOS_CGR_S2,BOS_CGR_S2_conf,BOS_VP_SAT_S2,BOS_VP_SAT_S2_conf,BOS_VPD_S2,BOS_VPD_S2_conf,BOS_P_NET_S2,BOS_P_NET_S2_conf,BOS_g_S_S2,BOS_g_S_S2_conf,BOS_g_C_S2,BOS_g_C_S2_conf,BOS_DTR_S2,BOS_DTR_S2_conf,CAV_CQY_S2,CAV_CQY_S2_conf,CAV_ALPHA_S2,CAV_ALPHA_S2_conf,CAV_BETA_S2,CAV_BETA_S2_conf,CAV_DCG_S2,CAV_DCG_S2_conf,CAV_CGR_S2,CAV_CGR_S2_conf,CAV_TCB_S2,CAV_TCB_S2_conf,CAV_TEB_S2,CAV_TEB_S2_conf,CAV_VP_SAT_S2,CAV_VP_SAT_S2_conf,CAV_VP_AIR_S2,CAV_VP_AIR_S2_conf,CAV_VPD_S2,CAV_VPD_S2_conf,CAV_P_GROSS_S2,CAV_P_GROSS_S2_conf,CAV_P_NET_S2,CAV_P_NET_S2_conf,CAV_g_S_S2,CAV_g_S_S2_conf,CAV_g_C_S2,CAV_g_C_S2_conf,CAV_DTR_S2,CAV_DTR_S2_conf
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,1.5701622333099456e-16,0.0,1.7054077224770672e-16,0.0,1.3987994835111522e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3872978382975983e-16,0.0,2.1224776315430232e-16,0.1840243717972357,0.702980594290535,0.1351583054114125,0.2599600774444165,-0.003175096576085803,0.0212953957651119,0.18239932966903727,0.41305513946151345,-0.014007539998233898,0.07385242872815309,-0.01400753999823412,0.08262203951120892,0.01369011206252957,0.05936085029507726,0.01369011206252957,0.06033482020816781,0.0,0.0,0.0,0.0,-0.03389445525413659,0.0911187251010246,-0.020332735916058553,0.4547370538994296,0.018600434795778442,0.024358020747507095,-0.0016390964027447608,0.006651909867016165,0.18239932966903705,0.3979667915465866,-0.009778768021936002,0.09730677053142602,-0.00977876802193589,0.08713826721652412,0.015437995336599064,0.053205555272725046,0.015437995336599064,0.06191466967310043,0.006684256696970259,0.07958121701994657,0.006686449897623348,0.08566191536270601,0.0,0.0,0.0,0.0,0.0,0.0,-0.03290466993733587,0.08556678633530669,-0.043215870872602036,0.09015935953304383,0.018837385459123,0.5215605046377447,0.016322472848953162,0.026085834761661424,-0.0031634994662336213,0.008614582436788405
0.0,8.345621663421306e-17,5.551115123125783e-17,1.0080791734909592e-16,5.551115123125783e-17,1.3064222671724644e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.3877787807814457e-17,4.874014342402988e-17,0.013446668622669022,0.500751217674937,0.17394669220865955,0.2774051729832239,-0.0012367153583794643,0.022420402896071192,0.08287724246672723,0.33572924832769,0.03772294836390272,0.1251721887582319,0.0377229483639027,0.10250159736160167,0.019575139752425863,0.04905220382649701,0.01957513975242592,0.05340361992833666,0.0,0.0,0.0,0.0,-0.01718556144094954,0.06732014790085071,-0.08746634389837597,0.3956981009602459,0.014572008163514675,0.03344926443327626,-0.0013608876822961413,0.007180587746043419,0.08287724246672717,0.34123997574961734,0.035283852176599934,0.10690023909471934,0.0352838521765999,0.10717033484720266,0.02092369930733745,0.04707025448465456,0.02092369930733745,0.05903402646878899,0.00026906365682277666,0.06288180816552712,0.0002734148266040348,0.0501842948928205,0.0,0.0,0.0,0.0,0.0,0.0,-0.016017652972213824,0.06658232676981006,-0.02684211343760442,0.06829893655863782,-0.05976797699366841,0.4379860951404197,0.009174961636974246,0.022461521878114513,-0.003180855135248073,0.009624769281179339
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.08296409876057642,0.4100345164555649,0.08296409876057653,0.5137011371539726,0.0829640987605757,0.44843625662853737,0.0,0.0,0.0,0.0,0.0,0.0,-0.01854058936029368,0.38971786608737885,0.005406588517447325,0.5108277756385116,-0.013645905628375699,0.20601483199910706,-0.2330259790923042,0.6343828604286709,-0.002352160758043509,0.05918760744650192,-0.1420686388732718,0.41239278100387655,-0.01012911710735187,0.576025286818726,-0.010129117107351981,0.6525387266461896,0.10824007892592896,0.4311022255308754,0.1082400789259289,0.4369908898707213,0.0,0.0,0.0,0.0,0.017337507356136594,0.33919702684010017,0.05010317073862519,0.266182529702942,-0.2173373346579247,1.1803670913933844,-0.009885180192961918,0.08915002276085547,-0.1420686388732716,0.44628398340177056,-0.009483289426184371,0.6630329437985012,-0.009483289426184038,0.5726677795009618,0.10961339609315396,0.3963176824851004,0.10961339609315385,0.411631480239834,0.12329651788317852,0.42300934432033865,0.1232952113877378,0.4028329890145687,0.0,0.0,0.0,0.0,0.0,0.0,0.017253089944046618,0.3921387885057351,0.016313703088965615,0.3659127501632755,0.03545375718582093,0.20784894349602429,-0.20950857522045316,0.9892434553848709,-0.009392844570466907,0.08243612034899547
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
